16453 0 524288 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8452 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
